T1_true,T1_pred,T2_true,T2_pred,T3_true,T3_pred,T4_true,T4_pred,T5_true,T5_pred,lnA_true,lnA_pred,EaR_true,EaR_pred
5.525610194,7.028579732,10.42996741,11.16832193,12.98608327,13.5508305,14.52574415,15.0990789,15.62163305,16.18596802,26.96708036,28.354458,-11399.67686,-12219.037
-4.937818368,-3.612238601,5.39114786,4.884982268,10.16083689,9.401229456,12.7514746,12.2031847,14.42380222,14.11121482,22.11632113,22.069523,-3255.469777,-3287.298
-1.112206621,2.440176681,7.927833157,9.200027284,11.79208594,12.5179099,13.83436194,14.48921752,15.20753845,15.79543355,21.96564791,22.372034,-4105.135458,-4174.5166
1.87765507,2.692581099,8.895470283,8.757928617,12.1500671,11.93136448,14.01247494,13.88300043,15.27878911,15.20453696,23.35150971,23.464497,-5468.401852,-6703.018
6.618814941,7.353369966,10.02905606,10.34229234,12.12459956,12.34916608,13.53208227,13.78969787,14.59032989,14.8739716,23.16640277,23.535013,-4965.580544,-5106.205
4.555763177,4.823672861,9.53232069,9.265696162,12.27034465,11.92442618,13.97416842,13.69422275,15.18267307,14.9570475,22.34742377,22.55837,-4687.637131,-4638.4346
-4.359577769,-1.395526996,5.14476412,5.890028531,10.15841375,10.2056394,13.07373661,13.05985733,14.87104136,15.08751397,24.15100893,24.644592,-3490.014073,-3469.021
4.363462334,4.527314313,9.887401924,9.774495633,12.67317815,12.63685026,14.32777929,14.43916687,15.48555239,15.67829868,22.38162786,22.23232,-5339.180851,-6126.8076
5.892204215,-1.2384735,10.04964127,4.584540337,12.54316169,8.129753038,14.22744623,10.51504263,15.50219466,12.22963223,22.44814779,22.741291,-4434.087416,-4016.6174
-2.128940074,-0.190029779,7.176015694,7.285729045,11.29138099,11.14836011,13.47679892,13.50746985,14.92717398,15.09789837,22.9979106,23.131384,-3394.764003,-3951.437
-5.352381718,-2.649509648,4.154147441,5.739414672,9.058275407,10.21107816,12.02322426,12.9899085,14.02633859,14.88418967,22.41265494,22.353645,-4868.856106,-5101.641
5.594222378,5.080188826,9.931853658,9.497403358,12.36968956,12.14711839,13.97102495,13.91333937,15.17219586,15.17480302,22.66093603,22.864693,-4204.330245,-4261.397
-6.000780772,-4.765101009,6.807862579,6.429676922,11.47202298,11.09131142,13.78447945,13.6469814,15.16381745,15.26082814,27.83809918,27.06319,-3814.537208,-4738.3433
-3.885011903,-3.840240107,7.059834502,6.074291906,11.38372504,10.55067272,13.64133596,13.10019038,15.05830976,14.74662744,22.67645798,22.779865,-8664.401369,-8143.461
