,lnA,EaR,temperature
0,0.05180154740810394,-0.030018649995326996,5.97161936560935
1,0.05180154740810394,-0.030018649995326996,4.69787345817509
2,0.05180154740810394,-0.030018649995326996,3.87198037128579
3,0.05180154740810394,-0.030018649995326996,3.29305622684066
4,0.05180154740810394,-0.030018649995326996,2.86473210710377
5,0.058685801923274994,-0.04297913610935211,4.12492792619643
6,0.058685801923274994,-0.04297913610935211,3.19705647954358
7,0.058685801923274994,-0.04297913610935211,2.60996461188603
8,0.058685801923274994,-0.04297913610935211,2.20504153331655
9,0.058685801923274994,-0.04297913610935211,1.90888714956596
10,0.05391518771648407,-0.039065878838300705,4.68684486373166
11,0.05391518771648407,-0.039065878838300705,3.70024913148798
12,0.05391518771648407,-0.039065878838300705,3.05678597370782
13,0.05391518771648407,-0.039065878838300705,2.60396381968078
14,0.05391518771648407,-0.039065878838300705,2.26799112332241
15,0.04509880021214485,-0.02680329978466034,5.3655
16,0.04509880021214485,-0.02680329978466034,3.9483052016741
17,0.04509880021214485,-0.02680329978466034,3.12333551626282
18,0.04509880021214485,-0.02680329978466034,2.58352643775016
19,0.04509880021214485,-0.02680329978466034,2.20281227547983
20,0.04958771914243698,-0.03229159861803055,4.21733149931224
21,0.04958771914243698,-0.03229159861803055,3.32100580270793
22,0.04958771914243698,-0.03229159861803055,2.73889739663093
23,0.04958771914243698,-0.03229159861803055,2.33041967533525
24,0.04958771914243698,-0.03229159861803055,2.02796938486252
25,0.048753850162029266,-0.027439020574092865,5.44582593250444
26,0.048753850162029266,-0.027439020574092865,4.24863901811343
27,0.048753850162029266,-0.027439020574092865,3.48296007789679
28,0.048753850162029266,-0.027439020574092865,2.9511172224132
29,0.048753850162029266,-0.027439020574092865,2.56018131933675
30,0.05471489205956459,-0.04065890610218048,4.36841033991451
31,0.05471489205956459,-0.04065890610218048,3.02260404196888
32,0.05471489205956459,-0.04065890610218048,2.31072351421189
33,0.05471489205956459,-0.04065890610218048,1.87024530521546
34,0.05471489205956459,-0.04065890610218048,1.57081168118276
35,0.052432313561439514,-0.025199342519044876,3.6984318455971
36,0.052432313561439514,-0.025199342519044876,3.1640866873065
37,0.052432313561439514,-0.025199342519044876,2.76465284039675
38,0.052432313561439514,-0.025199342519044876,2.45476381104884
39,0.052432313561439514,-0.025199342519044876,2.207343412527
40,0.05416921526193619,-0.0032827258110046387,4.96805555555556
41,0.05416921526193619,-0.0032827258110046387,4.21298522844383
42,0.05416921526193619,-0.0032827258110046387,3.65715259435972
43,0.05416921526193619,-0.0032827258110046387,3.23089082081969
44,0.05416921526193619,-0.0032827258110046387,2.89362275852771
45,0.05125570297241211,-0.035699568688869476,5.28620689655172
46,0.05125570297241211,-0.035699568688869476,3.9158874241664
47,0.05125570297241211,-0.035699568688869476,3.10975874809824
48,0.05125570297241211,-0.035699568688869476,2.57886989696296
49,0.05125570297241211,-0.035699568688869476,2.20281227547983
50,0.06057320535182953,-0.03392285853624344,3.68193515182707
51,0.06057320535182953,-0.03392285853624344,3.07401439467182
52,0.06057320535182953,-0.03392285853624344,2.63839203392956
53,0.06057320535182953,-0.03392285853624344,2.31091011871114
54,0.06057320535182953,-0.03392285853624344,2.05574712643678
55,0.053545478731393814,-0.040692564100027084,4.01910112359551
56,0.053545478731393814,-0.040692564100027084,3.349773685032
57,0.053545478731393814,-0.040692564100027084,2.87155472303987
58,0.053545478731393814,-0.040692564100027084,2.51282051282051
59,0.053545478731393814,-0.040692564100027084,2.23376353039134
60,0.051001761108636856,-0.030917534604668617,6.53731343283582
61,0.05100175738334656,-0.030917534604668617,5.23125297064093
62,0.05100175738334656,-0.030917534604668617,4.36015683725088
63,0.05100175738334656,-0.030917534604668617,3.73775459556422
64,0.05100175738334656,-0.030917534604668617,3.27084857351865
65,0.04655266925692558,-0.02783559449017048,5.18531046146412
66,0.04655266925692558,-0.02783559449017048,4.22359759517461
67,0.04655266925692558,-0.02783559449017048,3.56280814754561
68,0.04655266925692558,-0.02783559449017048,3.08080989327266
69,0.04655266925692558,-0.02783559449017048,2.71368602063524
