smiles,target,task,,,,,,,,,,task,mean,stdev
OCCOCCOCCOC,1.03310630218239,0,,,,,0,tk,,,,0,-2.00657471014,0.222686715446426
C(Cl)(Cl)CCl,-0.0537009800338852,0,,,,,1,vp,,,,1,6.92170241532,3.89590015621624
C[Ge](Cl)(Cl)Cl,-1.49628997936413,0,,,,,2,vd,,,,2,0.61930151682,1.13825183748217
S1C=CC=C1,0.382493737757301,0,,,,,3,lipo,,,,3,2.1504,1.35964875416185
CC(C)(C)CCC(C)(C)C,-1.27231484056876,0,,,,,4,solubility,,,,4,-3.32602,2.12697276006084
C1CCCc2ccccc21,-0.163371114379529,0,,,,,5,U,,,,5,-414.027126,36.7619358593181
C1COCC1,-0.484418011392115,0,,,,,6,D,,,,6,1.9672,1.76317320621147
CC(F)(F)CC(C)(F)F,-1.7064569796999,0,,,,,7,PSA,,,,7,31.6576,37.932003856525
C1CCC(=O)N1,1.6596573639298,0,,,,,8,LC50,,,,8,3.54584,1.51422932994757
CCCS,0.0462116481415163,0,,,,,9,plC50,,,,9,6.9953643768,1.19061284443537
c1ccccc1/C=C/C,-0.0153470666319194,0,,,,,,,,,,,,
C=CCOC(=O)C=C,0.255877482524137,0,,,,,,,,,,,,
c1ccccc1C(C)OC=O,-0.660019671875575,0,,,,,,,,,,,,
CCCC(O)C,0.0610628124481527,0,,,,,,,,,,,,
CCCCCS,0.0293689775202314,0,,,,,,,,,,,,
CCCCC#N,0.573431867653197,0,,,,,,,,,,,,
C(F)(F)C(F)(F)C(F),-2.15357598183882,0,,,,,,,,,,,,
C=CCC=C,-0.671304597404077,0,,,,,,,,,,,,
CC(=O)C=O,0.274321757440877,0,,,,,,,,,,,,
C#CCCCCCC,-0.00170556137234474,0,,,,,,,,,,,,
n1cc(C)ccc1,0.153867715329626,0,,,,,,,,,,,,
O(C(CC1)C)C1,-0.622554940388226,0,,,,,,,,,,,,
C=CCCCCC(C)C,-0.857809535144703,0,,,,,,,,,,,,
C1=CC(C)CC1,-0.433193056292609,0,,,,,,,,,,,,
C1(C)=CCCC1,-0.364586979053683,0,,,,,,,,,,,,
C1CC(C)C2CCCCC2C1,-0.700814853491092,0,,,,,,,,,,,,
OCC(C)CC,0.104962431607751,0,,,,,,,,,,,,
S1C(C)=CC=C1,-0.226343312662159,0,,,,,,,,,,,,
O=CC(C)CCCCCC,0.513740062628581,0,,,,,,,,,,,,
OC(C)(C)C(=O)OC,0.249175479681227,0,,,,,,,,,,,,
CCC(=O)CCC(C)C,0.437117759561272,0,,,,,,,,,,,,
CSCC,0.0354258767712527,0,,,,,,,,,,,,
C1C(C)OC(=O)O1,2.02963941622614,0,,,,,,,,,,,,
CO,1.78723349231737,0,,,,,,,,,,,,
c1(I)ccccc1,-1.32520921721079,0,,,,,,,,,,,,
CC(=O)CO,0.559388937459849,0,,,,,,,,,,,,
C#N,2.33169938358949,0,,,,,,,,,,,,
C=C=CCCC,-0.20763523664762,0,,,,,,,,,,,,
O=CC=O,1.145509311719,0,,,,,,,,,,,,
c1(F)ccccc1,-0.265227836970854,0,,,,,,,,,,,,
CCCC=C(CC)C=O,0.735778350367822,0,,,,,,,,,,,,
C1CN1,1.57192323501764,0,,,,,,,,,,,,
