,smiles,temperature,lnA,target,splits
0,c1c2c(cc(c1)CCCC)[C@H](CCC2)CCCCCC,1.36203185063152,-6.79734730673992,1.13633184757306,train
0,c1c2c(cc(c1)CCCC)[C@H](CCC2)CCCCCC,1.24782492034211,-6.79734730673992,0.469721363382736,train
0,c1c2c(cc(c1)CCCC)[C@H](CCC2)CCCCCC,1.19654389440642,-6.79734730673992,0.0233207822714802,train
0,c1c2c(cc(c1)CCCC)[C@H](CCC2)CCCCCC,1.11673120216119,-6.79734730673992,-0.406354404861706,train
0,c1c2c(cc(c1)CCCC)[C@H](CCC2)CCCCCC,1.0,-6.79734730673992,-0.925896644253641,train
0,[C@H]1(CCC[C@@H]1CCCCCCCCCCCCCCCC)C1CCCC1,1.36203185063152,-5.78813762233228,1.07577442805159,train
0,[C@H]1(CCC[C@@H]1CCCCCCCCCCCCCCCC)C1CCCC1,1.24782492034211,-5.78813762233228,0.577743505859154,train
0,[C@H]1(CCC[C@@H]1CCCCCCCCCCCCCCCC)C1CCCC1,1.19654389440642,-5.78813762233228,0.175706409976926,train
0,[C@H]1(CCC[C@@H]1CCCCCCCCCCCCCCCC)C1CCCC1,1.11673120216119,-5.78813762233228,-0.21367749140831,train
0,[C@H]1(CCC[C@@H]1CCCCCCCCCCCCCCCC)C1CCCC1,1.0,-5.78813762233228,-0.706817747813488,train
0,CCCCCCCCC[C@](CCCCCCCCCC)(CCCCCCC)CCCCCCCC,1.36203185063152,-6.9205408707965,1.74517063405045,train
0,CCCCCCCCC[C@](CCCCCCCCCC)(CCCCCCC)CCCCCCCC,1.24782492034211,-6.9205408707965,1.05408534963158,train
0,CCCCCCCCC[C@](CCCCCCCCCC)(CCCCCCC)CCCCCCCC,1.19654389440642,-6.9205408707965,0.570248566844277,train
0,CCCCCCCCC[C@](CCCCCCCCCC)(CCCCCCC)CCCCCCCC,1.11673120216119,-6.9205408707965,0.0963975199688613,train
0,CCCCCCCCC[C@](CCCCCCCCCC)(CCCCCCC)CCCCCCCC,1.0,-6.9205408707965,-0.512744647698988,train
0,c1c2c(c(cc1)C(CCCCCCCCCC)CCCCCCCCCC)CCCC2,1.36203185063152,-7.9553694948341,2.2783103840359,train
0,c1c2c(c(cc1)C(CCCCCCCCCC)CCCCCCCCCC)CCCC2,1.24782492034211,-7.9553694948341,1.44070256994561,train
0,c1c2c(c(cc1)C(CCCCCCCCCC)CCCCCCCCCC)CCCC2,1.19654389440642,-7.9553694948341,0.863135786845199,train
0,c1c2c(c(cc1)C(CCCCCCCCCC)CCCCCCCCCC)CCCC2,1.11673120216119,-7.9553694948341,0.305540793868229,train
0,c1c2c(c(cc1)C(CCCCCCCCCC)CCCCCCCCCC)CCCC2,1.0,-7.9553694948341,-0.38310836273266,train
0,c1cc2c(cc1)CC(C2)CCCCCCCCCC,1.36203185063152,-5.59041907220406,0.472261101404957,train
0,c1cc2c(cc1)CC(C2)CCCCCCCCCC,1.24782492034211,-5.59041907220406,-0.0334705710908454,train
0,c1cc2c(cc1)CC(C2)CCCCCCCCCC,1.19654389440642,-5.59041907220406,-0.367930826736882,train
0,c1cc2c(cc1)CC(C2)CCCCCCCCCC,1.11673120216119,-5.59041907220406,-0.696900841471405,train
0,c1cc2c(cc1)CC(C2)CCCCCCCCCC,1.0,-5.59041907220406,-1.10668422735953,train
0,c1ccc(cc1)CCC(CCc1ccccc1)CCCCCCCC,1.36203185063152,-6.82368159691168,1.26553479515523,train
0,c1ccc(cc1)CCC(CCc1ccccc1)CCCCCCCC,1.24782492034211,-6.82368159691168,0.560877387760809,train
0,c1ccc(cc1)CCC(CCc1ccccc1)CCCCCCCC,1.19654389440642,-6.82368159691168,0.101261467066773,train
0,c1ccc(cc1)CCC(CCc1ccccc1)CCCCCCCC,1.11673120216119,-6.82368159691168,-0.321305476605132,train
0,c1ccc(cc1)CCC(CCc1ccccc1)CCCCCCCC,1.0,-6.82368159691168,-0.83777134538195,train
0,C1[C@H]2[C@@H](C[C@@H](C1)CCCCCC)C[C@@H](C2)CCCC,1.36203185063152,-6.09653226549881,0.762923648754636,train
0,C1[C@H]2[C@@H](C[C@@H](C1)CCCCCC)C[C@@H](C2)CCCC,1.24782492034211,-6.09653226549881,0.194959894657952,train
0,C1[C@H]2[C@@H](C[C@@H](C1)CCCCCC)C[C@@H](C2)CCCC,1.19654389440642,-6.09653226549881,-0.186974610334697,train
0,C1[C@H]2[C@@H](C[C@@H](C1)CCCCCC)C[C@@H](C2)CCCC,1.11673120216119,-6.09653226549881,-0.556734765038375,train
0,C1[C@H]2[C@@H](C[C@@H](C1)CCCCCC)C[C@@H](C2)CCCC,1.0,-6.09653226549881,-1.02373483386024,train
0,CCCCCCCCCCC(CCCCCCCCCC)CC(C)(C)C,1.36203185063152,-6.35888775769587,0.990028458704853,train
0,CCCCCCCCCCC(CCCCCCCCCC)CC(C)(C)C,1.24782492034211,-6.35888775769587,0.384480290423851,train
0,CCCCCCCCCCC(CCCCCCCCCC)CC(C)(C)C,1.19654389440642,-6.35888775769587,-0.0300632225913829,train
0,CCCCCCCCCCC(CCCCCCCCCC)CC(C)(C)C,1.11673120216119,-6.35888775769587,-0.425933813911487,train
0,CCCCCCCCCCC(CCCCCCCCCC)CC(C)(C)C,1.0,-6.35888775769587,-0.922481700997243,train
0,c1c2c(cc(c1)CCCC)[C@H]1[C@H](CC2)CC[C@@H](C1)CCCCCC,1.36203185063152,-7.60614827001848,2.01721617986959,train
0,c1c2c(cc(c1)CCCC)[C@H]1[C@H](CC2)CC[C@@H](C1)CCCCCC,1.24782492034211,-7.60614827001848,1.33079235281954,train
0,c1c2c(cc(c1)CCCC)[C@H]1[C@H](CC2)CC[C@@H](C1)CCCCCC,1.19654389440642,-7.60614827001848,0.751981103145447,train
0,c1c2c(cc(c1)CCCC)[C@H]1[C@H](CC2)CC[C@@H](C1)CCCCCC,1.11673120216119,-7.60614827001848,0.189853124462175,train
0,c1c2c(cc(c1)CCCC)[C@H]1[C@H](CC2)CC[C@@H](C1)CCCCCC,1.0,-7.60614827001848,-0.471006394086838,train
0,CCCCCCC(CCCCCC)CCCCCC,1.36203185063152,-5.56104517784502,0.154351734891322,train
0,CCCCCCC(CCCCCC)CCCCCC,1.24782492034211,-5.56104517784502,-0.311336653307435,train
0,CCCCCCC(CCCCCC)CCCCCC,1.19654389440642,-5.56104517784502,-0.625460946053555,train
0,CCCCCCC(CCCCCC)CCCCCC,1.11673120216119,-5.56104517784502,-0.935386571239571,train
0,CCCCCCC(CCCCCC)CCCCCC,1.0,-5.56104517784502,-1.33642218877042,train
0,CC(CCC[C@@H](CCC[C@@H](CCCC[C@H](CCC[C@H](CCCC(C)C)C)C)C)C)C,1.36203185063152,-7.00416383769438,1.53572000861903,train
0,CC(CCC[C@@H](CCC[C@@H](CCCC[C@H](CCC[C@H](CCCC(C)C)C)C)C)C)C,1.24782492034211,-7.00416383769438,0.813374518435893,train
0,CC(CCC[C@@H](CCC[C@@H](CCCC[C@H](CCC[C@H](CCCC(C)C)C)C)C)C)C,1.19654389440642,-7.00416383769438,0.333486216663042,train
0,CC(CCC[C@@H](CCC[C@@H](CCCC[C@H](CCC[C@H](CCCC(C)C)C)C)C)C)C,1.11673120216119,-7.00416383769438,-0.131681007824276,train
0,CC(CCC[C@@H](CCC[C@@H](CCCC[C@H](CCC[C@H](CCCC(C)C)C)C)C)C)C,1.0,-7.00416383769438,-0.682510807073319,train
0,CCCCCCCCC(CCCCCCCC)CCCCCCCC,1.36203185063152,-5.92791455815578,0.711375193808683,train
0,CCCCCCCCC(CCCCCCCC)CCCCCCCC,1.24782492034211,-5.92791455815578,0.170917688360804,train
0,CCCCCCCCC(CCCCCCCC)CCCCCCCC,1.19654389440642,-5.92791455815578,-0.197727134840632,train
0,CCCCCCCCC(CCCCCCCC)CCCCCCCC,1.11673120216119,-5.92791455815578,-0.561453765031963,train
0,CCCCCCCCC(CCCCCCCC)CCCCCCCC,1.0,-5.92791455815578,-1.01741178220034,train
0,CCCC(CCCCCCCCCCCCC)CCC,1.36203185063152,-5.32967460301027,0.153161571739964,train
0,CCCC(CCCCCCCCCCCCC)CCC,1.24782492034211,-5.32967460301027,-0.241966773798934,train
