smiles,temperature,pred_0,pred_1
CCCCCCCCCCCCCC(=O)OC,0.003412969,-3.7742374,1.424289
CCCCCCCCCCCCCC(=O)OC,0.003355705,-3.7742376,1.424289
CCCCCCCCCCCCCC(=O)OC,0.003184713,-3.7742376,1.4242891
CCCCCCCCCCCCCC(=O)OCC,0.003472222,-4.105635,1.5673501
CCCCCCCCCCCCCC(=O)OCC,0.003355705,-4.1056347,1.5673501
CCCCCCCCCCCCCC(=O)OCC,0.003184713,-4.105635,1.56735
CCCCCCCCC(=O)OCC,0.003484321,-3.744463,1.2583094
CCCCCCCCC(=O)OCC,0.003367003,-3.7444627,1.2583091
CCCCCCCCC(=O)OCC,0.003205128,-3.7444627,1.2583091
COCCOCCOCCO,0.003448276,-4.762164,1.8375499
COCCOCCOCCO,0.003389831,-4.7621636,1.8375497
COCCOCCOCCO,0.003215434,-4.762164,1.8375499
COC(=O)CCCCCCC(=O)OC,0.003496503,-3.2794003,1.1771089
COC(=O)CCCCCCC(=O)OC,0.003367003,-3.2794006,1.1771089
COC(=O)CCCCCCC(=O)OC,0.003215434,-3.2794,1.1771088
CCOC(=O)CCC(C(C)=O)C(=O)OCC,0.003470415,-5.3934107,2.1753995
CCOC(=O)CCC(C(C)=O)C(=O)OCC,0.003354016,-5.3934097,2.1753998
CCOC(=O)CCC(C(C)=O)C(=O)OCC,0.003193358,-5.3934107,2.1753998
CCOC(=O)C(C(=O)OCC)c1ccccc1,0.003484321,-5.492065,2.288682
CCOC(=O)C(C(=O)OCC)c1ccccc1,0.003344482,-5.492065,2.2886822
CCOC(=O)C(C(=O)OCC)c1ccccc1,0.003215434,-5.492065,2.2886817
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,0.003484321,-5.0414634,2.061593
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,0.003333333,-5.041463,2.061593
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,0.003205128,-5.0414634,2.061593
CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C,0.003448276,-5.3042545,2.1039746
