smiles,EaR True,EaR,Rank True,Rank Pred,Abs Error,Sq Error,,,,
O=C(CCCCCCC)OCC(OC(CCCCCCC)=O)COC(CCCCCCC)=O,-11399.67686,-12219.037,140,141,819.36014,671351.039,,,SRCC,0.924804144
C(Cl)(Cl)(F)C,-3255.469777,-3287.298,3,1,31.828223,1013.035779,,,MSE,706131.924
C1CCCCCC1,-4105.135458,-4174.5166,33,22,69.381142,4813.742865,,,MAE,411.1865508
OO,-5468.401852,-6703.018,90,115,1234.616148,1524277.033,,,,
CCCCOCCCC,-4965.580544,-5106.205,70,76,140.624456,19775.23763,,,,
CCOC(=O)OCC,-4687.637131,-4638.4346,62,54,49.202531,2420.889057,,,,
C(F)(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C1(F)(F),-3490.014073,-3469.021,12,4,20.993073,440.709114,,,,
CC(O)C(=O)OC,-5339.180851,-6126.8076,85,108,787.626749,620355.8957,,,,
C(Cl)(Cl)(Cl)C(Cl),-4434.087416,-4016.6174,46,16,417.470016,174281.2143,,,,
CCOCC,-3394.764003,-3951.437,9,13,556.672997,309884.8256,,,,
C=CCCCCCCC,-4868.856106,-5101.641,66,75,232.784894,54188.80687,,,,
C1(C)(C)CC(C)CC1,-4204.330245,-4261.397,37,30,57.066755,3256.614526,,,,
N1C(C)C1,-3814.537208,-4738.3433,20,58,923.806092,853417.6956,,,,
C(ON(=O)=O)(CON(=O)=O)(CON(=O)=O),-8664.401369,-8143.461,136,136,520.940369,271378.8681,,,,
C=CCCCCC,-4140.348882,-4337.8467,34,34,197.497818,39005.38811,,,,
c1(O)cc(C)ccc1,-5862.532906,-5685.7407,102,95,176.792206,31255.4841,,,,
C2CCC1CCCC(CC)C1C2,-5758.714264,-5185.155,98,77,573.559264,328970.2293,,,,
C=C(C)C(=O)OCCCCCCCCCCCCCCCC,-8571.971143,-7936.0234,135,134,635.947743,404429.5318,,,,
n1ccc(C)cc1,-4615.548423,-4906.8315,58,67,291.283077,84845.83095,,,,
c1(Br)cc(Br)ccc1,-5457.515153,-5578.401,88,92,120.885847,14613.388,,,,
CSCCC=O,-5226.148536,-4832.7603,79,62,393.388236,154754.3042,,,,
