,
CCC(=C)c1cccc(c1)C(C)(C)N=C=O,366
CCC(=C)c1ccc(cc1)C(C)(C)N=C=O,113
CC(Cl)Cl,34
CC(c1cccc(C)c1)c2cccc(C)c2,334
CC(N)CN,302
CC(Br)CBr,45
CCCCCCCCC1CCCc2c(C)ccc(C)c12,179
CCCCCCc1cc2CCCCc2cc1CCCC,196
CCCCCCC1CCCc2ccc(CCCC)cc12,38
BrC=CBr,406
CC(C)(Br)CBr,428
Clc1ccccc1Cl,385
ClCCCl,21
FC(F)(Cl)C(F)(F)Cl,91
C=CC=C,124
C1CC=CC=C1,165
Clc1cccc(Cl)c1,331
Fc1cccc(F)c1,233
COc1cccc(OC)c1,228
[O-][N+](=O)c1cccc(c1)[N+]([O-])=O,382
Clc1ccc(Cl)cc1,356
Fc1ccc(F)cc1,271
COc1ccc(OC)cc1,63
CCCCCCCCC1CCCC2C(C)CCC(C)C12,404
CCCCCCCCc1cccc2c(C)ccc(C)c12,372
CC(C)CBr,311
CCCBr,298
CCCCS,207
CCCCO,220
CC(C)CCl,71
CCCCl,94
[O-][N+](=O)c1ccccc1F,360
[O-][N+](=O)c1cccc(F)c1,145
[O-][N+](=O)c1ccc(F)cc1,47
CCCCCF,394
CCCCCC=C,363
CCCCCCS,154
CCCCCCO,280
CCCCC#C,18
CC(C)CI,25
CCCI,357
CCCOC,23
CCCCCCCCCS,62
CCCCCCCCCO,204
CCCCCCCCS,430
CCCCCO,236
CCCC=C,90
CCC(C)(C)C,59
CC(C)(C)C,61
CC1CC(C)[S](=O)(=O)C1,191
CC(C)C(=O)C(C)C,169
Nc1cc(F)ccc1F,361
CCc1cccc(CC)c1N,171
Cc1cccc(C)c1N,410
Cc1cccc(C)[n+]1[O-],358
CC(C)(N)CO,213
CCCCCCCCCC(CO)CCCCC,48
Brc1ccccn1,417
Cc1ccccc1Br,28
CCC(C)S,429
CCC(C)O,383
CCCCCCCCCCC(CO)CCCC,172
CCCCCCC1CC2CCCCC2CC1CCCC,85
Oc1ccccc1Cl,242
COc1ccccc1Cl,289
Cc1cccc(Cl)c1N,39
CC(C)Cl,36
Cc1ccccc1Cl,310
N#Cc1ccccn1,128
CCOc1ccccc1N,117
CCOCCO,20
CCOc1ccccc1C,384
CCCCC(CC)CO,27
CCCCC(=C)CC,379
CCc1ccccc1N,373
O=Cc1occc1,109
CCCCCC(C)O,416
CCCCCC(C)=O,58
CCCCCCCC(CO)CCCCCCC,110
CCCCCCCCCCCCCCC(C)O,3
CCCCCCCCCCCCCCC(C)OC(C)=O,70
CCCCC(C)S,343
OCC(=O)c1ccccc1,106
Cc1ccccc1N,362
Cc1ccccc1C#N,353
CCC(C)C,54
CCCCCCC(C)(C)S,32
CCCC(C)C,159
CC(C)C(O)=O,413
CC=C(C)C,176
CCCCC(C)(C)O,50
CCCCC(O)C(C)C,175
CCCC(O)CC(C)C,141
CCC(O)CCC(C)C,120
CCc1cccc(C)c1N,125
CC(C)CCCCCO,346
Oc1ccccc1[N+]([O-])=O,332
Oc1cccc(O)c1[N+]([O-])=O,284
Cc1ccccc1[N+]([O-])=O,436
CCCCCCC(C)S,100
CCCC(C)S,309
CCCC(C)=O,199
Cc1ccccn1,187
CC(C)S,140
CC(C)O,328
Cc1cccc(Br)c1,286
Oc1cccc(Cl)c1,426
Cc1cccc(Cl)c1,257
N#Cc1cccnc1,65
CCOc1cccc(N)c1,336
CCOc1cccc(C)c1,76
CCOc1cccc(F)c1,168
CCCCC(O)CC,146
CC(C)N1CCOC1=O,402
COc1cccc(O)c1,157
CC1CCCC(=O)C1,56
CCC(C)CC,231
C[N+]1=CC(=O)O[N-]1,259
CCCCC(C)CCO,77
CN1CCOC1=O,147
CCCCC(C)(O)CC,247
CCCC(O)C(C)CC,272
CCC(C)CCC(C)O,369
CCC(C)CCCCO,340
Oc1cccc(c1)[N+]([O-])=O,238
Cc1cccc(c1)[N+]([O-])=O,107
Cc1ccc[n+]([O-])c1,315
CC(C)(C)N1CCOC1=O,173
Cc1ccc(Br)cc1,126
Nc1ccc(Cl)cc1,202
Oc1ccc(Cl)cc1,64
N#Cc1ccncc1,314
CCOc1ccc(C)cc1,35
Nc1ccc(F)cc1,55
CCOc1ccc(F)cc1,240
CCCC(O)CCC,192
COc1ccc(O)cc1,386
Cc1ccc(N)cc1,352
Cc1ccc(cc1)C#N,252
CC1CCC(=O)CC1,330
CCCC(C)C(O)CC,122
Oc1ccc(cc1)[N+]([O-])=O,115
Cc1ccc(cc1)[N+]([O-])=O,1
CC=O,264
CC(N)=O,222
CC(O)=O,414
CC#N,364
CC(=O)c1ccccc1,8
CC(Cl)=O,389
OCC=C,74
BrCC=C,166
ClCC=C,337
C=CCOCC=C,177
ICC=C,80
N,153
CCCCCN,200
CCCCCOC(=O)CCC,51
Nc1ccccc1,351
COc1ccccc1,7
c1ccccc1,392
OCc1ccccc1,377
NCc1ccccc1,4
O=C(OCc1ccccc1)c2ccccc2,275
C(OCc1ccccc1)c2ccccc2,43
c1ccc(cc1)c2ccccc2,232
ClB(Cl)Cl,291
CCCC,190
