smiles,Viscosity,temperature,pred_0,pred_1
[Br],0.170685558,2.46300904237641,-4.44144,1.1190068
[Br],0.123925418,2.4209946546632,-4.44144,1.1190068
[Br],0.076338206,2.37711624169363,-4.44144,1.1190068
[Br],-0.014783419,2.2913131029852,-4.44144,1.1190068
[Br],-0.094563534,2.21504918936811,-4.44144,1.1190068
[F],-0.693562327,9.74205463447914,-4.9839807,1.3680513
[F],-0.827626877,9.2097018301155,-4.9839807,1.3680513
[F],-0.949002181,8.62084647645295,-4.9839807,1.3680513
[F],-1.014680771,8.33312929054457,-4.9839807,1.3680513
[F],-1.067817876,8.1027667797666,-4.9839807,1.3680513
[O-]C(=O)CCCF,0.063434652,2.29967661015715,-2.9354177,1.424226
[O-]C(=O)CCCF,-0.060825013,2.22381718664994,-2.9354177,1.424226
[O-]C(=O)CCCF,-0.180415368,2.1528028805089,-2.9354177,1.424226
[O-]C(=O)CCCF,-0.284667353,2.08618335941171,-2.9354177,1.424226
[O-]C(=O)CCCF,-0.379094276,2.02356357135104,-2.9354177,1.424226
BrCCBr,0.175086563,2.14158704391212,-2.6062484,1.2107412
BrCCBr,-0.065070283,1.98017391726425,-2.6062484,1.2107412
BrCCBr,-0.214680438,1.87722848769912,-2.6062484,1.210741
BrCCBr,-0.432978006,1.72788130102896,-2.6062484,1.2107412
BrCCBr,-0.496714872,1.68596533924248,-2.6062484,1.2107412
C(=CBr)Br,-0.903363155,2.4154430279051,-2.2036033,0.8953475
C(=CBr)Br,-0.982249508,2.33585150898406,-2.203603,0.8953475
C(=CBr)Br,-1.023579534,2.29372993139174,-2.203603,0.8953474
C(=CBr)Br,-1.212643184,2.10731190030128,-2.203603,0.8953474
C(=CBr)Br,-1.27810943,2.04691141464349,-2.2036033,0.8953474
C[C@@H]1CC[C@@H](C)CC1,-0.040761337,2.46805842724807,-3.2340407,1.2492834
C[C@@H]1CC[C@@H](C)CC1,-0.228187497,2.33958090779715,-3.234041,1.2492834
C[C@@H]1CC[C@@H](C)CC1,-0.274596598,2.29967661015715,-3.234041,1.2492834
C[C@@H]1CC[C@@H](C)CC1,-0.384191363,2.22381718664994,-3.234041,1.2492837
C[C@@H]1CC[C@@H](C)CC1,-0.474889131,2.1528028805089,-3.2340415,1.2492837
C1CCCC1,-0.463492218,2.46804292179386,-0.7799954,0.10570641
C1CCCC1,-0.559667247,2.3808941793199,-0.7799954,0.10570641
C1CCCC1,-0.61085974,2.33957146969459,-0.7799954,0.10570641
C1CCCC1,-0.734423895,2.22381718664994,-0.7799954,0.10570641
C1CCCC1,-0.81646099,2.1528028805089,-0.7799954,0.10570641
C1CCCC2(CC1)CCCCC2,1.631028242,2.46805842724807,-3.2671018,1.7754154
C1CCCC2(CC1)CCCCC2,1.180518941,2.29967661015715,-3.2671015,1.7754154
C1CCCC2(CC1)CCCCC2,0.863380916,2.16803395559642,-3.2671018,1.7754154
C1CCCC2(CC1)CCCCC2,0.539614242,2.02356357135104,-3.2671018,1.7754154
C1CCCC2(CC1)CCCCC2,0.100147571,1.81198827787662,-3.2671018,1.7754153
CC(=O)OC(C)=O,-0.291453694,2.1528028805089,-3.889679,1.7194294
CC(=O)OC(C)=O,-0.656529584,1.88536548040953,-3.889679,1.7194294
CC(=O)OC(C)=O,-0.732429108,1.83073572031936,-3.889679,1.7194294
CC(=O)OC(C)=O,-0.823141444,1.76446743146758,-3.889679,1.7194295
CC(=O)OC(C)=O,-0.895721893,1.71373763018683,-3.889679,1.7194291
CC(=O)Oc1ccccc1,0.698815862,2.26285654960498,-2.794452,1.4155706
CC(=O)Oc1ccccc1,0.511861049,2.15067391423057,-2.7944522,1.4155706
CC(=O)Oc1ccccc1,0.196179788,1.95666764867877,-2.794452,1.4155706
CC(=O)Oc1ccccc1,-0.062384604,1.79481430196131,-2.7944524,1.4155707
CC(=O)Oc1ccccc1,-0.175755039,1.72350808879097,-2.794452,1.4155704
CC(C)=O,0.315373227,3.49029324858816,-3.415181,1.1056775
CC(C)=O,-0.186652616,3.0210631483218,-3.415181,1.1056775
CC(C)=O,-0.537598966,2.66304625546652,-3.415181,1.1056775
CC(C)=O,-0.826503113,2.36651860081478,-3.415181,1.1056775
CC(C)=O,-0.912832492,2.27630382330793,-3.415181,1.1056775
CC(C)Br,-0.44421328,2.42264767091224,-2.6859803,0.8477737
CC(C)Br,-0.651122339,2.22381718664994,-2.6859803,0.84777373
CC(C)Br,-0.702141086,2.18136257886714,-2.6859803,0.8477736
CC(C)Br,-0.741647399,2.144789257282,-2.6859803,0.84777373
CC(C)Br,-0.780913346,2.10994984996788,-2.6859803,0.84777373
CC(C)C(C)O,1.316282884,2.31388432526668,-5.6091385,2.865396
CC(C)C(C)O,0.878111247,2.21796421475998,-5.609138,2.8653953
CC(C)C(C)O,0.404030734,2.10244858088016,-5.609138,2.8653958
CC(C)C(C)O,-0.356558319,1.87446177534754,-5.609138,2.8653958
CC(C)C(C)O,-0.652200812,1.77431272074205,-5.6091375,2.8653963
CC(C)CC(C)=O,-0.418421537,2.29962807134397,-3.635442,1.419518
CC(C)CC(C)=O,-0.475894279,2.26111050063067,-3.635442,1.4195179
CC(C)CC(C)=O,-0.550133341,2.22380302949609,-3.6354423,1.4195181
CC(C)CC(C)=O,-0.565926966,2.18773397224793,-3.635442,1.4195179
CC(C)CC(C)=O,-0.640418329,2.1528028805089,-3.635442,1.419518
CC(C)CCO,3.621307752,3.0210631483218,-5.029565,2.5331492
CC(C)CCO,3.185914429,2.89148676407238,-5.029565,2.5331492
CC(C)CCO,2.743254095,2.77256936836847,-5.029565,2.533149
CC(C)CCO,1.418089146,2.3808941793199,-5.029565,2.533149
CC(C)CCO,0.308897109,2.03124551268784,-5.029565,2.533149
CC(C)CO,1.622158561,2.46399936899543,-5.216659,2.6812334
CC(C)CO,1.347235332,2.38173551874845,-5.216658,2.6812332
CC(C)CO,0.708440192,2.18773397224793,-5.2166586,2.6812332
CC(C)CO,-0.262132458,1.88784702723365,-5.216658,2.6812334
CC(C)CO,-0.420293328,1.83692172239979,-5.216659,2.681234
CC(C)I,-0.32273992,2.27308071128238,-2.6047313,0.92273027
CC(C)I,-0.400989257,2.20570007462843,-2.6047313,0.9227302
CC(C)I,-0.531406045,2.08986961261308,-2.6047313,0.92273015
CC(C)I,-0.645752088,1.99105133046909,-2.6047313,0.9227304
CC(C)I,-0.74447459,1.90653312200972,-2.6047313,0.92273027
CC(C)OB(OC(C)C)OC(C)C,-0.340675549,2.1528028805089,-3.8202937,1.7462434
CC(C)OB(OC(C)C)OC(C)C,-0.709072244,1.90896275926973,-3.8202937,1.7462432
