smiles,lnA,EaR,temperature
C=C(C)CC(C)(C)C,-2.2889862,0.44655293,5.97161936560935
C=C(C)CC(C)(C)C,-2.2889862,0.44655293,4.69787345817509
C=C(C)CC(C)(C)C,-2.2889862,0.44655293,3.87198037128579
C=C(C)CC(C)(C)C,-2.2889862,0.446553,3.29305622684066
C=C(C)CC(C)(C)C,-2.2889862,0.44655293,2.86473210710377
c1(C)c(C)c(C)c(CC)cc1,-2.3482647,0.538809,4.12492792619643
c1(C)c(C)c(C)c(CC)cc1,-2.3482645,0.538809,3.19705647954358
c1(C)c(C)c(C)c(CC)cc1,-2.3482642,0.538809,2.60996461188603
c1(C)c(C)c(C)c(CC)cc1,-2.3482645,0.538809,2.20504153331655
c1(C)c(C)c(C)c(CC)cc1,-2.3482642,0.538809,1.90888714956596
n1c(C)cc(C)cc1(C),-2.1403835,0.5456556,4.68684486373166
n1c(C)cc(C)cc1(C),-2.1403835,0.5456556,3.70024913148798
n1c(C)cc(C)cc1(C),-2.1403835,0.5456556,3.05678597370782
n1c(C)cc(C)cc1(C),-2.1403835,0.5456556,2.60396381968078
n1c(C)cc(C)cc1(C),-2.1403835,0.5456556,2.26799112332241
[Si](OC)(OC)(OC)CCCS,-1.5885463,0.7198226,5.3655
[Si](OC)(OC)(OC)CCCS,-1.5885463,0.7198225,3.9483052016741
[Si](OC)(OC)(OC)CCCS,-1.5885463,0.7198226,3.12333551626282
[Si](OC)(OC)(OC)CCCS,-1.5885463,0.7198225,2.58352643775016
[Si](OC)(OC)(OC)CCCS,-1.5885463,0.7198226,2.20281227547983
CCOCCOCCOCCO,-1.8719045,0.67228717,4.21733149931224
CCOCCOCCOCCO,-1.8719043,0.67228717,3.32100580270793
CCOCCOCCOCCO,-1.8719043,0.6722872,2.73889739663093
CCOCCOCCOCCO,-1.8719043,0.67228717,2.33041967533525
CCOCCOCCOCCO,-1.8719045,0.67228717,2.02796938486252
CCOC(OCC)OCC,-2.1566844,0.5507674,5.44582593250444
CCOC(OCC)OCC,-2.1566844,0.5507674,4.24863901811343
CCOC(OCC)OCC,-2.1566842,0.55076736,3.48296007789679
CCOC(OCC)OCC,-2.1566842,0.55076736,2.9511172224132
CCOC(OCC)OCC,-2.1566842,0.5507674,2.56018131933675
P(=O)(Oc1c(C)cccc1)(Oc1c(C)cccc1)Oc1c(C)cccc1,-2.4550452,0.640217,4.36841033991451
